Sentence,Label
Delhi police is under Central govt control. So basically he is blaming centre ;-) ,0
what about ur gujarat massacres ?? remember u peaceful  hindu fanatics right wingers?? ,1
Now who will clean the toilets and collect the Garbage from Roads....If Kuwait ban the Pakistani. ,1
Both of them rushed to Swami Vivekanand hospital. BJP showing real face- a bunch of uncivilised felonious criminal psychopaths ,2
INDIA is home to a quarter of world's hungry. In august company of Ethiopia Congo Chad and Niger. Any time now left to discuss them? ,1
iam still not watching this movieÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Gosami is rss ajant . ,0
"Dear anna, u have already given greatest gift in the form of AK to this country... now again u have started to hog the limelight... Pls spare us all by disappearing somewhere... ",1
"THESE FUCKING FEMINISTS IN INDIA ARE MORE DANGEROUS THAN ISIS TERRORISTS.  
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",2
He put the whole police force after his buffolos went missing and sacked them also. His mainstay is rape is legal and pass as per SP Manifesto. ,2
"Truly, today PM and Amit Shah (who is out on bail) proved that they are experts in jumlabazi and in spreading lies by replacing the word pineapple with coconut. ",2
Neel please provide proper legal proof that is in line of your argument. Otherwise you may land up in jail for commenting on pm with false allegations. Are you ready? ,1
"O wish that son to be a cow ....
Really sad condition of my country very humans are treated like animals and animals as gods ",2
For what reason?ifu ,1
Vemula Karthik Mr. Andhra have you visited Kerala and its restaurants ever. Try our parota and beef fry or curry and check out the customers who eat them. Ask them their religion and you might get a whack on your face. ,1
"Fear that time when no azaan is prayed in the fajr , then you ll know why fajr azaan was the most important. ",1
Best video ever ,0
All Right ,0
"if u would like to do something great , u do greatest that Gambhir army had done , what to say about woaks no words just feel ",1
You are right ,0
No matter what kind of cards u play now....one thing is for sure u r not going to win this coming election in UP.....mark my words ,1
Itu Rathore so much effort taking for your webpage promotion? Or was it a copy paste provided to you? Lol ,1
Well this is quite normal .. if the lady can't bear it then she don't even have any OLQs... Yeah it's in public but nominal one... He just scolded her .... ,1
AAP is no longer the party it was. In 2015 it won 67 seats lost badly in MCD. That is the only benchmark. Then AAP had 26% votes/Congress 22%. That way 4/3 formula is better. If AAP/Cong in its narrow mindedneas go alone they will lose all ,1
She says who every is buying Dominar 400cc will have a grave end..... ,1
"Received msg from PM Modi: ""I extend my greetings & best wishes to the people of Pakistan on the National Day of Pakistan. It is time that ppl of Sub-continent work together for a democratic peaceful progressive & prosperous region in an atmosphere free of terror and violence"" ",0
"@MASK bahadur Congress IT cell is still motivated ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ Abe Rahul bhakt.... What's
wrong with you? Which Islamic State is peace loving? Pappu mutra drinker can
come up with aloo sona and Jupiter escape velocity logic.... So i",0
