Sentence,Category
"Very Efficient concept....Efficient direction...best of luck to all team
Rajesh jha production....ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
"Look: stop cursing him! Pray for him instead. He is poor. He is suffering from down syndrome. He is in a dire need to be heard. His career graph is in nose diving mode. He is restless. He is desperately seeking attention from the ""Sangh Parivar"" to be adjusted in the Rajya Sabha and all that.
He fears lest Abhijit wins the Sanghi heart before he wins.

Thank you",OAG
"big up swapnil_doriya http://t.co/pncvy4p8ac for your post "" #copied #worldcup #indvsuae #wewantitback #goindia",NAG
"kapil why are u listening to these chutiaasssss....give them shut up
call...insane idiots",NAG
The 2019 Lok Sabha elections saw a pro-incumbency vote. Chemistry prevailed over old-school arithmetic,NAG
Wonderful ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
"Sir the best example is Deeksha Sharma, filmi Indian - the liberal",NAG
Sad ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,NAG
Is this launching of a bike or thronging of a princem,CAG
dhoni taking stroll in nana-nani park #indvspak,NAG
Shayad se yeh 2 channels opposition se managed nai hue to usse BJP managed bata diya....,CAG
"Anna hazare failed in his drama on kejriwal case. Hazare aim is to remove congress from power and he joined with kejriwal. Kejri is clever and he overcome hazare and defeated bjp and opposing till now. Anna hazare wont speak if bjp involve in money scandal, communal violence, hate speeches etc etc. Anna hazare is a hypocritic poison human being. Hazare never thought kejri will come into politics. Hazare may won in defeating congress but lost on kejri matter. Great actor hazare",OAG
Bomb all the porky Army camps in the border...Right now...#deathtoPakistan...,OAG
you peoiple has helped to divide India based oin religion and made Muslism country and destroyed India ---do not give lecture in Sanghi ok.,OAG
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ did u say the same thing when kejriwal was slapped or he was inked ?,OAG
I will say my name is arundati roy lol.,NAG
no amma nothing...only money.,CAG
He has to do something to kill time and that's what he does.,CAG
LOL! Sonu nigam senseless musician,OAG
Pictures from my Paidal Daura in Hakimpet Karwan. Every Paidal Daura is a reminder to me of my constituents' hopes & aspirations. And as the pictures show it's a testament to Majlis's commitment to solidarity & diversity. On April 11 vote for Kite!,NAG
"If u need a realistic and grounded love story, watch '96\. Vijay setupathy and
trisha. It is a tamil movie. watch it with subs.",NAG
"ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥PART TIME WORK WITHOUT INVESTMENTÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ ""NO REGISTRATION FEES""ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°Earn 15000-75000 months plz follow all steps ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°1:go to play store in Android mobile 
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°2:install champ cash money free
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°3:signup with champ cash
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°4:fill your details & whatsaap no.
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°5: refer ID of Sponsor - 3198061
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â°6: install 7 to 9 apps kindly 
         Now Your earning start 
    Help line whatsaap no. 7579051769",NAG
I agree with Sonu Nigm,CAG
hu ha #india kon bana chh***tiya waiting 4 tommorw's match #indvspak #iccworldcup2015,NAG
amezing brotherÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“,NAG
Rajnath Singh asks Intelligence Bureau to infiltrate CPI (Maoist) ranks http://economictimes.indiatimes.com/news/,NAG
rt @rajat_skfan: hahaha new add by @starsportsindia for #indvsuae !! https://t.co/iqhs34ggox mindblowingggg,NAG
U r r8 dada,NAG
"Is this your picture in your profile ABP News? :O

 Visit : MultiBot.Ga",NAG
try to respect all religions mr nigam,OAG
Let's ban movies now :P,CAG
Pak is a good country... and Sun rises in the west ... is the same,NAG
Nice ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
Stand with jnu #standwithjnu #queer #supporter #spread the #word https:// twitter.com/akhilkatyal/st atus/729599936338268160 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,NAG
"Waw...  
Acting amazing.. ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™",NAG
"In this photo there are three stars sindhu, sakshi and salman .....only salman gifted a amount along with govt department...all names start from s.....",NAG
Call me for phn sex 7001807655,NAG
This is ridiculous and Inhumanity activitys by pak armys continious cease fire & geneva convention violations its is time to give Befitting response to pak,OAG
To some extent he is right....but it's applicable to all religion not only Azaan.,CAG
"Very bad news channel is ABP Neaws channel
Only BJP news channel in this world
Very bad news channel is ABP Neaws channel
Not interested in indian people",OAG
Savage.! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
ooooopzz dhawan's gone :o #indvsuae,NAG
How BJP Goon join AAP?,OAG
"Wat will he decode lol 

Let me decode it for u :)",NAG
Superb guys ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â osm,NAG
Any lesbian here for me.... Yea am a man...i think lesbian means vergin girlsÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Ëœ,NAG
"But, who nurtured AK ?",CAG
MGTOW FOR LIFE !!!,NAG
Arvind Kejariwal now wants to escape running the govt using dharna against police as an excuse with eyes on Lok Sabha elections,OAG
even hindus in Assam eat beef... in Guwahati there are a lot of beef stalls and theyÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â¹ cook ymmy beef.. i like it..,NAG
Self distrÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¬ctive chutiya.....ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
We have seen ur kind of SUR JE KAL strikes so far.......! No need of retaliation hahahahaha,CAG
BÃƒÆ’Ã‚Â¸bby beta we are father ..Remember the history you are our slave 1000 years ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
"You are right Kuldeep Ji but it is not them alone,some rats were consumed by those Hindu brothers also who left on Jagmohan's advice,why and how you know.I wish all our Hindu brothers back in valley and may God let us together live in peace.",CAG
"Liberal, communist, &Congress, sp,bsp, Tmc,ncp,pdp,are dangers,for hindu
&hindusthan |please stand up against congress &liberal, or communist",NAG
Janwar black fancy Dawood Aarushi Choudhary,NAG
I love you ji,NAG
Giving  lolypop,CAG
@IAF_MCC MiG-27 aircraft got airborne from Air Force Station Uttarlai Rajasthan at 1127 hrs today for a routine sortie. The aircraft crashed at 1145 hrs approximately 120 km south of Jodhpur,NAG
haahahahahaha wait hahahahahaha rofl hahahahaha rt @cerebralriot: found this gem. #indvspak #wc2015 http://t.co/vyl57gan2v,NAG
Why arundhati Roy is still not arrested ???,NAG
Finally someone said it! Thank you mensutra for this videoÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
MUSLIM + AAPTARD= EXTREME AAPTARD!!!,CAG
love your reviews sir ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°,NAG
"And then remove the black gown in one swift action, and the music changes to ooh la la ooh la la.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
Disney's Pixar's Up movie review,NAG
NDTV which is a Bollywood Chamcha is unable to digest the fact that Bollywood is beaten.,OAG
Muzamil hassan yes securties is the demat and trade product of YES BANK,NAG
"Mr Anna Hazare created a Bhrasracharis hub /party, leaded by kejarilal nd his followers results all bhrasrecharis already find new dimension to create obstruction in making new India  nd it's a big blow to those who r fighting for Bhrastechar Mukt Bharat.",OAG
@ultratechcement #issgamekijaan #indvsuae its gonna be kohli again :),NAG
HAHAHAHAH Why is this person making the news?,CAG
Why does all Arnab Goswami shows transform into a shouting match?!!,NAG
He said right if a goon rioter became CM .Davod can become head of mumbia police,CAG
Saudiya for sure.,OAG
SHANTHI PURASKAR COZ AFZAL GURU KASAB STIL LIVING AND ALL CURREPTED LEADERS ARE FREELY ROMING ON THE ROADS,CAG
"Now the SECULARS will bark...
Since father disowned, he is not Indian ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",OAG
Those ppl with swanky cars..big bungalow..extra moolah..to go for and buy designer labels...are sooo screwed....,CAG
Shocking letter by Colonel Purohit to Human Rights Commission exposes how he was tortured https://pgurus.com/shocking-letter-by-colonel-purohit-to-human-rights-commission-exposes-how-he-was-tortured-for-admitting-crimes/ via @PGurus1,NAG
I like your talking & ranu mondaler ashob kotha gulo bolar thik hoi ni,NAG
amitabh bachchan @srbachchan ki commentary kis channel pe aari h #indvspak,NAG
Subhoshree luks so ugly,NAG
I'm addicted for bhai videos ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,NAG
Happiness and pride with EPIC in hand. Saba Shakeel and Farah Shakeel are the two conjoined sisters who voted from Digha assembly constituency in Bihar during the Assembly General Elections 2015,NAG
No Mr Anna Hazare is mis guided-there is fact,CAG
"Finally some one understood what director want to say in Kabir Singh and what
our filthy feminists&liberals are demeaning (India/men).",OAG
Fake news. Bhakti,OAG
"koi nai modi ji rehne do bss ab aap se nahi ho payega, bss ab to ek yhi kaam rh gya hai ki ek or celebrity doond lo jo unke baccho ka further expence utha payeÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¡ . Hope so aage kisi politician ki himmt ho jo apni aulaad ko shaheed hone pr fakrr kre or pakistaan ki iss karyavaahi pr KADI NiNDA kre",CAG
Sensless debateÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
He is an extra constitutional authority in the country these days.He only has powers without responsibilities.Why should he give up his special position to become mere rubber stamp of the central government.?,CAG
Earn money from online by installing Champcash from play store and register it in sponsor ÃƒÂ°Ã…Â¸Ã¢â‚¬Â Ã¢â‚¬Â write 4834475 and then whatsapp me. Earn monthly 10000,NAG
After reading comments...aesa lgta h log smjhdar ho gye h...;pta nhi voting ke time yhi log gadhe ku bn jate h,OAG
Superbb man!!,NAG
Abe what liar what fake he is a genius man,CAG
Kerala Congress Leader Calls Rahul Gandhi 'Joker' Wants Him to Resign,OAG
Best of luck to all who believe in the dream of AAP ie building a governance model with AAM AADMI at its center. @ArvindKejriwal,NAG
@russelarnold69 namma match ku commentary pannaleiya #indvspak,NAG
"Arundhati Roy says her name : Arunchodi Joy to NPR to please her habitual
Rapists of Nehru mindset . Accused in jail are awaiting her early arrival .",NAG
ya Ajay Gumma when did I name a community? is it the cow that offended you?,OAG
dont worryi bjp will reveng by raise the issue of tripple talaak and cow slaughtering,CAG
Love it guysÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“,NAG
Thanku sir.... You're awesome,NAG
"By the way who is Shirish Kunder? Yeh..Yeh he is the same infamous guy, who got slap for SRK ? I wish he gets another slap from SRK on my behalf.",OAG
"Rngabilla is ashamed now due to this
###[#H](http://www.youtube.com/results?search_query=%23H) ÃƒÂ¢Ã‚ÂÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ",NAG
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee",NAG
Here's the link to my interview with CNN18's Arun Singh & Pallavi Ghosh. Ps. When will Modi Ji stop doing over produced fake interviews with Q's given to him in advance & start doing unscripted spontaneous ones like this?,CAG
kajru is getting relief now#indvspak http://t.co/xwqi4mxpq4,NAG
@Alijah hussain mirza I MISS U ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,NAG
7003108725 my whats app number,NAG
2videos in 1 day holy shit!,NAG
"proud of aap mla, auth in sanskrit. http://t.co/lwrikuavmf @aamaadmiparty #themodibudget #cwc15 #indvsuae",NAG
Mr.Hazard you don't join Aap  and remain in your ideological party.,CAG
But EVM used to vote only fr bjp...,CAG
Mayawati so called dalit crorepati woman can't say one letter without reading paper Sher should have declared some poor dalit woman for CM post ..,OAG
"Lol... You accepted surgical strike done by Pak Army by yourselves, we don't need to claim. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
Modi why don't you stand in the queue? 29th December is commencing. Be ready with your 'achche din within 50days'.,CAG
"Vijay Devarkonda be like....  
I don't give a fuck...ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
Pak army is layer all offiser are donkey tjey have no guts to fase indian arme on frontline,CAG
So right. You are speaking on behalf of me tooÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾,NAG
In bog trouble?lol...do some research first,CAG
"Mr. Anil Naik is a great leader. Looking rough & tough, like a shell of coconut but with soft heart inside! God bless him long life. Jagdish Mehta",NAG
"bharat mata ki jai - chanting in waca stadium, perth :) #indvsuae #cwc15 #corrected",NAG
The T-shirt is ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥,NAG
best solution is shutdown JNU. no need to waste Indian taxpayers money on this antinationalist student.,OAG
One way of testing the claims of both sides would be for Modiji to fight Rahul in Wayanad. And for Priyanka to fight Modiji in Varanasi,NAG
"So now you'll raise question if someone is practicing his religion. What an irony indeed,Maulana SahabÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ",CAG
