Sentence,Label
"I also seen it...nothing on Kejariwal. ...u dump....
Hindi samjh nahi aati kya???",2
Day15: JNU Indefinite Hunger Strike Continues... #StandWithJNU @Shehla_Rashid @kanhaiyajnusu @UmarKhalidJNU @standwithjnu #JNURow,0
indvsuae is nr.7 trending hashtag in usa in last 4 hours. http://t.co/jifofyujrh #indvsuae,0
Dominar is like john cena.. you can't see him.. xo,1
Megha here ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
"Shahzeb Hassan remember 1971 war, when 91000 dumbos surrendered?",1
Kejriwal is only hope in politics.annahara baseless,2
Union Minister Giriraj Singh lands in controversy after sharing stage while campaigning with former Bihar minister #ManjuVerma who is out on bail in Muzaffarpur #ShelterHomeCase,0
Arundhati's hairstyle is inspired by Dr. Mashahoor Gulati.,0
Anna hazare is RSS agent and now giving suggestion to aap party,1
Weren't you a liberal yourself?ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
The first exit poll is out. Also Shivbhakti is now drama for Rahul! #JeetegaToModiHi,2
kaisa hai launday ..,0
"PURCHASED IDFC CE60 @0.45 and IDFC BANK CE65 @0.8, HOLD or SELL?",0
Addressed a public meeting in Shamshabad Telangana. Wherever i go I see huge support for PM Narendra Modi. The people of India are all set to bless Modi ji again with absolute majority,0
"Unlike Sonam Kapoor , Aishwarya Rai, andother celebs who endrose fairness creams, hair products which inly damage your hair in the end, She is in an advt that will eventually save many from catching STDs and unwanted pregnancies. Where is immorality? Time to ponder.",1
Sad ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­,0
Naseer Gani... Say me one place where you hear bhajans every day with full voice...,1
aiyoo virat is here...but anushka sharma ilayae...#indvspak,0
"#maukepechauka! india vs uae - india wins now turn for uae mauka mauka starsport ads. #indvssa, #indvsuae, #cwc15 http://t.co/kaimvazi2z",0
"You are right
Thanks dada
Good luck",0
Really Mandir in Kashmir..U guyzz killed n dehomed 5lacs Kashmiri pandits...N destroyed lots of temples ..,2
mouka mouka to see @ipoonampandey 2morow again #indvsuae,0
@dksardana @RajatSharmaLive: AAP MLA Vinod K Binny reveals Kejariwal involved in a secret deal with Congress to form govt In Aap Ki Adalat,2
The anti-drug drive launched by the Amarinder Singh government with a promise to eradicate drugs from Punjab in four weeks is turning out to be a repeat of the previous SAD-BJP governmentÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s 2014 crackdown,1
My coming to Varanasi is like a child going to his Mother. I have come to this divine land on the call of Ganga Mata,0
Anil rhomas fuker y dont u go with thm u loud mouth,2
Arun Jaitley is learning fast from Arvind Kejariwal. He will sit on dharna at BHU and will become an anarchist and do satyagraha. Great,1
Those who ask: If not Modi whom? See what he did in 5 yrs: 5Cr jobs lost; farmers in huge distress; Judiciary EC CAG Lokpal CBI CVC NIA media etc all under seige. Lynch Mobs hate & fake news let loose on streets media & social media. 5 more yrs will mean end of civilisation,2
akmal khatmaled by third umpire #indiavspakistan #indvspak,0
@SushilModi- Ghanchi (Muslim) was included in the OBC during Congress rule NOT 'Modh Ghanchi'- Stop Faking #FakeOBCModi http://bcmbcmw.tn.gov.in/obc/,1
"good news for pakistan - kohli out! bad news for pakistan - dhoni in! #indvspak""",0
8159932695 what's app number,0
Hats off for ur sily move. Common people are sufering not u cheaters ..,1
Because navratri is does not take place daily dear ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»,2
Kabir Singh Uncensored Full Review ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
@ajaymaken I asked Modi every question raised by Sonia Rahul Manmohan & Anand Sharma do you think their questions are not good enough?,1
I love your positivity....ÃƒÂ¢Ã‚ÂÃ‚Â¤and personalityÃƒÂ¢Ã‚ÂÃ‚Â¤,0
"I think arunadhati is mentally broken person ...  
She should be released of her services ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
So much cash even after demonitisation...he must have received his salary in cash from army...45 rifles....has links with some naxalite group...or it will be proved as craze to have 45 rifles,2
symptoms of modiphobia ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,2
so misbah is next?!.. or akmal?. #cwc15 #indvspak,0
I think all idecat same time between  26 day markets  is going  on very lows,0
Love you apu biswas .,0
"Asking proof is antinational activity,

So be careful,,

ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",1
"I love you
Dada",0
"@Robinson Wright according to me the best indian youtube channel for awarness  
1.swetabh gangwar  
2.salil jamdar  
3.the satya show  
4.sandeep maheswari",0
Any one from the hyderabad pls call me 9502048332,0
shoib akhtar just got roasted by kapil dev and sanjay majrekar in commentary box #indvspak,0
Best Review bhai,0
kasthuri comedy showÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,0
Who gives such information duh!!!!!,1
@ultratechcement #issgamekijaan #indvsuae its gonna be kohli again :),0
#Pakistan's Burnol moment,2
Kabir singh 5 star,0
If Manoj Tiwari did it intentionally then he is learning from kejri how to win Delhi elections ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
No need now to tell wht kejriwal is like.Now he stands exposed.Everyone knows him now.He is a big con. He will dye his polititical death very soon.A big dramabaz.Aap n kejriwal doesn't even a good funeral.,2
"udhav has shown bjp its place,bravo shivsena",1
"vipul bisht look around all the men of 80s do they look as young as ramadhir
in his 2000s??  
Except for dilip kumar and dharmendra,the answer is no that too dharmendra at
this age can't run and shoot fire arms unlike ramadhir.",0
Another lesson to be learnt from our itihasa: Duryodhan under the advice of Shakuni refused five villages for the Pandavas-and thus lost all,0
@hdfclife #indvspak 3 - total number of catches by teamindia :d meri team meri jeet!! #myteammypride indiaaahhhhh,0
#indvspak dhawan and kohi hit fifties to consolidate india.,0
According to HM and PM---- hum iski kari ninda karte hain!an oft repeated statement!,1
"Very bad news channel is ABP Neaws channel
Only BJP news channel in this world
Very bad news channel is ABP Neaws channel
Not interested in indian people",2
"100% true review Pratik Bhai...  
True love ki Jai Ho ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",0
My number 8103751745,0
The best review about Kabir singh,0
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........",2
"She should be arrested.Her Indian passport should be cancel.Arnab I am from
America,I have not seen any Indian saying bad about India except people like
her who also cannot have one husband to be with.She should be send to Ranga
Birla,. The name of kumphu kutta suits her very much.She is a dog herself.",2
"One thing i wonder about former RM LALU ji is how out of so many graduated RM,he is the only one to show profit in railways management eventhough he is illiterate.shame on other graduated RM.Your education didn't outperform a illiterate at all.",1
Oh yeah? Mandir in Kashmir? Joke of the century. Have you left any mandir standing there?,2
Correct sir ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
@sirajwahab inshallah please make dua for me that Allah gives me the Taufeeq & hidayah guide me & I am able to rise upto the expectations,0
rt shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/ttldib6cyv ..,0
rt @srkswarrior1: jeetna to tha hi khood bhagwaan ne kaha tha all the best ;) @iamsrk #indvspak,0
Shwetabh... Watch Byomkesh Bakshi... Sushant's,0
"See bhakts trolling cos they haven't got courage to reply it with logic....chetan ""bhagat""....haha",1
NDTV doesn't tell us the cast of the cow !! Incomplete reporting is bad ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
My analysis- AAP is getting 5 seats in Punjab if not more. The second freedom struggle of India will also be lead by Punjab,0
Pls take strong action against Pakistan unhunee hamare ghar mein ghus k hamein maara,0
