Sentence,Label
Salute You bhai.... Your best review till now... Dho dala...,0
"Respect for you sir, you are a very good person ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³, keep going",0
is over mei sure #indiawin #indvspak #cwc15 #india #wewontgiveitback,0
Food Security/NREGA is expediency for Congress. For us cultivated in the philosophy of daridra-narayan & antyodaya is an article of faith,2
Pakistan ke log marte ha to marne de gussa to itna aata BJP kya pani puri kha rhi ha Modi ji apne leader gungan kre ge,1
Killer of Indian prime ministers Indira n Rajiv Gandhi weren't muslims. . Reason behind world wars weren't muslims.. Muslims didn't  killed  thousands in kalinga war ..,1
@maria_masood1 ohh...then plz... 14 feb ko match jarur dekhna... #indvspak #cwc15 :-p,0
Congratulations ........Counting start......We won't allow B.J.P IN SOUTH....,0
Hai call me. I am Also too gay,0
The 2019 Lok Sabha elections saw a pro-incumbency vote. Chemistry prevailed over old-school arithmetic,0
Does shahid feel the same way???i mean doesn't he want to spend the full day with his daughter???omg!!he thinks misha is a puppy?? :o,1
Please joker reviewÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â,0
"Holy drone, Batman!",0
yess broo,0
patakhe bajenge but india mai hee #indvspak,0
"those who are giving dislikes, are 'self-destructive chutiya'",0
Yea I agree with u,0
Kabir singh is a great film!,0
Is video me usne modi ki sachai btayo wo salon sunai nahi di tumko.. harami media,2
"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character",2
He and his family was aquitted for lack of evidence in 2012.,0
Shakshi MahaRaja is much better than both.,1
If religious gurus wear a colour-coded uniform I understand but why do philosophical gurus who talk about spirituality and liberation from all kinds of conditionings wear uniforms? Not criticising but curious to understand,0
You have to have common sense to understand great hero like mr modi ji.......,1
Guys please keep a watch on Srikalahasti  Kesoram industries  and Cosmo films apart from Inox wind !!ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¤,0
People are complaining about long queues outside atms.....w/o realising the bigger picture.The same people are more than happy to stand in queues for reliance jio sim....LOL ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾,1
Where is Sushma Swaraj now?,1
Superbb man!!,0
"Priyanka has done an ace job! She picked a dress very much keeping with the theme of honoring Comme De GarÃƒÆ’Ã‚Â§ons and its founder Rei Kawakubo , he designs are exaggerated and outlandish. So well done PC",0
Director me guts hai. Excellent movie,0
ARNAB THE SLAVE OF MODI...,0
**Ayushmaan Khuraana is the best thing in Bollywood**,0
bitter truth...must accept it.,2
Fuuck your musicÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â®ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â®ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â®ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â®,2
#indvspak #cwc15 cuts short's adadam lo #raina ki #raina ay poti ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
"O Lala 
This is the beginning",1
he is mad i dont think so he is businessman,2
"hello my self sumit from india. from kolkata. i just wanna say you are most
beautiful porimam. bangladesh is most beautiful country. and having a lots of
lovely people. so porimam you are looking very nice. i am your fan sumit.",0
"Hipocrisy at its best by AK and his supporters too , Anna hazre now become budha and chutiya shame on you , friends now corruption by AK has becone fight of justice   wah",1
You can't blame religion for that..this is immature,1
Massive crowds descend as Rahul Gandhi's road show moves through the streets of Varanasi #KashikiRaiAjayRai,0
Kerala Minister who came to meet me was reprimanded. Cong leader wanted Lata ji's Bharat Ratna taken back. This is politics of untouchability,2
Best of luck to all who believe in the dream of AAP ie building a governance model with AAM AADMI at its center. @ArvindKejriwal,0
Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega,1
"For info, countries like United States and China have HDI scores of 0.92 & 0.738. Respectively.",0
Hahahaha. Nice story,1
"He is a frustrated,illiterate gullible idiot who has been working at cross purposes to his own stated aims....no one ever bothered about him before IAC...his only media value today is ability to criticise AAP...",2
"Bikash Das
7478946141",0
Chetan Girase  tumhara media fake news say tum ko pagel bnata rhta hay.fool blochistan may india ko gali thi jati haay,1
"News @IndiaToday ""Amit Shah: Modi's master strategist who shaped BJP's dreams""",0
Preeti Sikka: Wants to know your location,0
SHANTHI PURASKAR COZ AFZAL GURU KASAB STIL LIVING AND ALL CURREPTED LEADERS ARE FREELY ROMING ON THE ROADS,1
U fool... y u R accusing only AAP?,2
"kapil why are u listening to these chutiaasssss....give them shut up
call...insane idiots",0
Unebeivable atory. Some time back India was wrongly claiming surgical strikes in Pakistan and now claiming surgicam strike  by Pakistan. Wrong again.,1
"Change Ninda, Forces r being treated v badly, esp Kashmir, Sitting ducks.",2
Moazzam Shaikh what about a dalit marrying your daughter ??...lol.....you speak alot of BS...arent you,1
yooo century for kohli....#indvspak @imvkohli,0
"Wtever.  
Modern Feminism IS dog shit",0
"Ammar Anas, feeling jealous?",1
"clean up, rbi governor and modi immediately.to, save our country.",2
18-hour power cuts cripple Uttar Pradesh as locals allege they are being punished for voting for @narendramodi #CentreStage,0
Anna hazare is agent,1
Send arundathi to Pakistan,0
That's male ego talking.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹â€ ,1
who is she? farah? kaun janta hai inhe? ..,1
Right bos,0
]BLACK MONEY CONVERTED INTO KAAL SARP YOG INTEAD IMPLANT IT INTO THE EARTH IN THE FORM OF PLANTS.,1
wow lol,0
Love it guysÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“,0
Misleading pseudoseculars bycot them literally,0
Thankyu so much,0
hallala is a punishment to husband because he gave unnecesary talaq.thst is hifu dont have nither men norcwomen so they dovsucide or put in fire.,1
"ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Å¾ BotÃƒÂ°Ã…Â¸Ã…Â½Ã…Â½ PoweredÃƒÂ°Ã…Â¸Ã…Â½Ã¢â‚¬Â¦ ByÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â© PrinceÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â· Fadii

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ See My Bot Speed  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ India TV
ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ c h ÃƒÅ½Ã‚Â± ÃƒÂÃ¢â‚¬Â¦ ÃƒÅ½Ã‚Â´ h r ÃƒÂÃ‹â€  s ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ ÃƒÅ½Ã‚Â² ÃƒÅ½Ã‚Â¿ ÃƒÂÃ¢â‚¬Å¾ ÃƒÂÃ¢â‚¬Å¾ ÃƒÅ½Ã‚Âµ r ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Saturday : 29 - April - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Like BackÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ India TV
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥ comment Late  58 detik :)
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª  Auto Comment By    Prince Fadii
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¯ ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ…Â½ Baby-Bot.tk ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡",0
Holi Mubarak!! Wishing that this festival of colours & brotherhood brings peace & prosperity to our nation,0
awesome acting... Chandu...ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
Journey of Congress president Shri Rahul Gandhi from Amethi to WayanadÃ‚Â exposes character of Congress which carries veil of secularism and bag of communalism. Divide and ruleÃ‚Â policy has been identity of Grand Old Party,2
"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work",0
Nation has seen how you were busy making profile of Kiran bedi and Gen VK singh,1
Yogi ji must pull up act strongly against such high handed& discourteous  MLA's who feel it's their birth right to throw their weight around .,2
#indvsuae #news moeder james foley vergeeft is-beul - powned http://t.co/gmze4lkdmr,0
Well done broÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Aap picks new candidate and Delhi will pick new candidate as CM ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™,1
Love 213697132446,0
Haaaaaa no mandir exist there in Kashmir you guys have destroyed it all.,2
"Nice dada
........u r so cute dadÃƒÆ’Ã‚Â¡",0
he has gone mad,2
I like your spitch,0
"Ajay Kumar Gupta ase bhi India is d second most populated country in d
world..for your kind information ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ...n yeah love doesn't see anything...I am
straight..but I support LGBT...",0
Another Vinod Kumar Binni.,1
Delhi High Court has stayed all disciplinary action against JNU students! Study and Struggle Long Live #StandWithJnu http://www. ndtv.com/india-news/jnu -action-against-kanhaiya-kumar-others-put-on-hold-by-high-court-1405920?pfrom=home-lateststories ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0
Lol ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¹,0
Anurag Nanda find me one negative comment. Such a phenomenon rarely happens.,1
The SIT probing Gauri Lankesh's murder is unraveling the chilling Right wing Hindu terror gang involved in bomb making & accused of multiple terror attacks including Samjhauta express by multiple agencies. Many are co-accused of BJP candidate Pragya Thakur,2
amezing brotherÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“,0
16 mint ka reviewÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ¢Ã‹Å“Ã‚Âº,0
I guess Rahul Gandhi or Mamta Banerjee would make India strong again....but again really they can?????,1
3D conjuring... oh god ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Rajdeep and Arundhati Roy both are URBAN NAXALS,2
Nd one other than Modi has the guts...,1
On my way to file my nomination for Amethi with the blessings of Durga Ma and enthusisatic support from the constituency residents,0
"Swati Mandyal, you wish! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",1
Sucharita tyagi will love this take!,0
"hahahaaaÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@raheelk: ""@abhic4ever: pakistan cricket fans currently. #indvspak #wc2015 http://t.co/u0jjavsy0m"" hahaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â",0
Shree Anna hazare is a sence less  person & very opportunist . he is very  very bewakuf because  now he is criticising mr A . Kejriwal,2
Bcz v r frm d nation of gandhiji. V dun afraid of firing or fighting etc but v believe in peace. U wl not gonna undstnd d value of it.,1
Yess thats we want...come on pick Rahul Baba as a challenger in 19 ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae,0
Respect our beloved PM Modi...  Haters buy burnol and apply...  He will remain our beloved PM for next term as well...,1
Great ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â best of luck...keep trying....just identified an RSS fanatic,1
faltu movie totally illogical...promoting ragging culture as well,0
He is a BJP ian.,1
Don't loose to these gundas who rules us!,1
