Sentence,Label
We don't spend one hour and rush off from our puppies. :/ Tanvi Lolap ,1
Shivani my classmate ,0
True reviewerÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,0
Royal C***yas Bangalore ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™
*MODI..*ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™ÃƒÂ¢Ã‚ÂÃ…â€™

*WE REALY SHAME ON YOU MODI JI..* ",2
Accused.. not convictedÃƒÂ¢Ã‚ÂÃ¢â‚¬â€ÃƒÂ¯Ã‚Â¸Ã‚Â Plz don't misrepresent in a way that society is misled ,1
Tu GMÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ ,0
Shaheed Bhagat the master that I follow the reason why I played cricket ,0
good to see @MASK back in squad. #indvsuae ,0
This man should be kicked out of aap. I said this long ago.. Bjp in aap ,2
Best solution of false 498A ,0
"If lallantop has to grow, it has to let Rajdeep go.. ",0
And as you're from Kashmir. That's enough you enlightened yourself. -_- ,1
Arnab continues to scream ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ and not let others speak ,0
"Jairus Banaji speaks on The Political Culture of Fascism"" | #StandWithJNU https:// youtu.be/Ea67qXnP-1Y via @MASK ",0
Bhavik Trivedi Indiya has great sons like this by the grace of god ,0
"Carefull every one  !   Anna Hazare re-birthed. What is he up to? Sure, it is not to eradicate Indian National Congress. 
Could be, he is aiming to get rid of Kejriwal and AAP. ",1
Failed cricketer? Ur insane.. how come he is failed in cricket? ,1
But hazzare ji what u did after that???  #neutral# no social movement ,1
Top Sangh Ideologue in Gujarat Defends Pragya Thakur's Godse Remark ,0
Your subscriber are stuck at 180k ,0
If anurag kasyab directed this film then it will be like crime petrol show.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
expecting the gayle in next mauka mauka ad! ! :-p :-d :-d #indvsuae ,0
"IS INDIAN CONSTITUTION MAINLY FROM ""FRANCE & IRELAND""...IS IT SO...? DOES THAT MEAN OTHERS ARE SLAVES...?PLEASE TELL THE DEADLINE HOW LONG WILL WE BE RULED....? ",1
Have discussed new greenfield airports with various state govts: Jayant Sinha ,0
Reduce Government misc expenses first. ,2
Super bossÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ,0
"Callum Talbot, you are entitled to your opinion. Blessed that you are with a brain that's empiter than an hermits address book. Any Indian who condemns terrorisim should first stop terrorisim in Kashmir. It's like pot calling the kettle black. Jeez! ",1
So Rahul Gandhi changed his political narrative saying 'Chowkidar bhi kabhi kabhi chori kar leta hai'. This much concession for The Family ,1
My sincere tribute to the great Visionary of 21st century The messenger of peace prosperity and progress Bharat Ratna Rajiv Gandhi ji ,0
Nice job man....every one should do that ,0
So true bhai ,0
"Ajay Thomas BJP already have got footstep in kerala.....and its not because of RSS or hindutva......but because of hypocrisy and pseudo secularism of minorities and venomous tongue of self-proclaimed seculars

Few years back...BJP didn't even had a panchayat member....now they have municipality , MLA , panchayats and even 2nd position in TVM corporation under them.....and they won all that election because of pseudo secular dogs of kerala ",2
