"This old man has nothing in his mind. He doesn't understand politics in India. Whatever little success he got earlier was because of AK and other. Now try to  agitate for Jonlokpal. BJP will crush you.  Doesn't have courage to stand up and speak against BJP.","CAG"
"Congratulations Bmp & Modiji, Please do something to develop India, Except good speeches","CAG"
"Excellent! So what's his plan ? Relocating to Sukma or be Kanhaiya's, Shehla's, Omar's prof in JNU or relocating to Pakistan ? We have to know. National security is very important","CAG"
"Please forgive us Modi. We cant take more jumlas.... enough!","CAG"
"Very good decision by Bjp about yogi jee , It is time to show how much  his capacity and caliver ego about country .","NAG"
"We admired Didi for the way she fought the Left. People of Bengal expected Poriborton but nothing has changed in last 3 yrs only Didi has","CAG"
"Nice dada","NAG"
"V r with modiji","NAG"
"The advertisers shud be in trouble. Bt condoms & actors shud nt b.","CAG"
"Please joker reviewÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"dekhiye indore ke shopkeeper ka #peptalk for dhawan on anger management : http://t.co/v1ub7uwh6m #indvsuae","NAG"
"Mr Modi: ""entire communities shouldn't be tarred with the same brush of criminality"". http://thehindu_com/opinion/op-ed/in-search-of-a-home-away-from-home/article5979240_ece Humane analysis from @TheHindu","NAG"
"Sonu nigam is facing mentally problem's
So ignore this guys","OAG"
"Why is this video not trending where as the video ""not a film review is"".
Thankgod someone spoke for the good in Kabir Singh.","NAG"
"Ayusman Khurana rocks","NAG"
"One way of testing the claims of both sides would be for Modiji to fight Rahul in Wayanad. And for Priyanka to fight Modiji in Varanasi","NAG"
"Better ask PM Modi because before becoming PM he was talking BIG things of destroying Pakistan & now why is he keeping quite.","CAG"
"One of worst CM .... always sleeping.... when he opened his mouth only Dalit , Muslim wards came ... ch***ya ...no value Hindu people in Karnataka....he using low cast people as vote bank ....10 RSS & 5 BJP karykarta dead till now ... Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡
After Jammu, WB , Kerala.... Karnataka is the most affected jihadi activities","OAG"
"Dude concept videos are fan made not apple made so don't comment if you don't know anything and lunch nhi hoga launch hoga iphone","OAG"
"Yet another googly has been bowled by modi ji, one thing is sure you never know about the moves when modi ji is around.","NAG"
"Indian secularists condemn Hindu fundamentalism but not Muslim fundamentalism: @taslimanasreen to me: http://ibnlive_in_com/news/indian-secularists-are-too-selective-in-their-protests-taslima-nasrin/452677-40-100_html. 1030pm","OAG"
"Dhan GuruNanak heartless parent","OAG"
"Labour-intensive based manufacturing is what we missed many years ago: CEA","NAG"
"Hazare shaab..Now your party is ruling and u can't find Corruption ...???? you may get up 2019 for next protest.. until you can continue your sleep","CAG"
"No wordÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"How many times have ur history books been rewritten Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Bjp poorimakkal are muderers","OAG"
"F*** u indian xpress... Wtf r u publishing? Y not sharing dhoni is having breakfast?","OAG"
"For long India's National Security's been held hostage by diplomats w/skewed sense of national interest About time real ops man takes charge","CAG"
"sena rss will be disappeared, when congress back in powers again.","OAG"
"Pratik Bhai u nailed it. Best video of your channel.","NAG"
"Firest n biggest terrorist in free india waz goddse .y some try to build mandir in hi name.","OAG"
"This man has killed more poor indians in his 50 days then Pakisthani killed Indian jawan in last one year in Kashmir. This demonetization show is nothing but a big strategy to influence on UP election.","CAG"
"Hi, any reason on Axis bank rally which turns bank nifty on","NAG"
"I agree with you all r mad.. But you arenot","NAG"
"Best Reply to feminists & liberals .....!!  
[#kabirsingh](http://www.youtube.com/results?search_query=%23kabirsingh) is a
Best Movie....","NAG"
"Pratik Bhai please watch aravinda sametha movie in zee5 and upload the review
please I want to know your point of view on this film as I've addicted to your
videos","NAG"
"BJP doing all this to defame AAP more..... NOTHING ELSE .","OAG"
"Ye video kisi bhi political party se kaafi upr h, its just you media can't see it but we people do. So just stop feeding the society whatever you want we know whats right!!","CAG"
"Bollywood is lucky to have a brave actor like kangana...","NAG"
"Arnab, its good to expose the pseudos. However, NRC will be a big flop show as
the bureaucracy is corrupt, and they'll goof up the whole exercise. I however
support CAA as the people who took shelter in India due to religious
persecution cannot go back, especially Hindus.","NAG"
"(How about gifting DiDi a dictionary?) @ndtvvideos: After Calling Modi 'Donkey' Mamata Now Calls Him 'Danga babu'","OAG"
"chalo lets see aapna vasai boy ""swapnil patil"" for uae #indvsuae #cwc15","NAG"
"Best video .. keep it up Ã°Å¸â€˜Â","NAG"
"Mr saravanan balakrishnan 
Is it the way you tont a person with his religion? 
Don't try to devide the country in religious  lines.","CAG"
"Ribak Imdat EVM fraud... LOL... If #AAPTARDS still believe that was the reason for Delhi and Punjab loss.... Then you are true to your name....","CAG"
"Azam may feel  Ã°Å¸ËœÂ´  tired  after election  !","CAG"
"Can BPL be story like symphony....super brand...fallen from top,,,almost bankrupt...rise again and back to glory?","NAG"
"Does this mean Misha is a puppy for Shahid Kapoor?","CAG"
"When u operate from Delhi and don't take  local grassroot leaders with u....u are bound to get humiliated just like in bihar and Delhi........","OAG"
"Expect investments of over Rs 50,000 cr in logistics: Nitin Gadkari","NAG"
"Aamir Shaikh dont worry we will ensure u remain minority till 2800","CAG"
"Now digvijay singh is free to another one marry..?keep it up diggi maharaj....?","NAG"
"If policies of a country are driven by crony-capitalism it increases risk for foreign investors - http://bit.ly/1hSECmb","CAG"
"@rahulkanwal quite natural hain jee :p...#chakdeindia #indvspak #indwins , kabhi naa tootega yeh, see u on 2019 :p, :)","NAG"
"Black money,terrorist and smuggler all will be wiped out.Off course builders.","OAG"
"You canÃ¢â‚¬â„¢t suppress the TRUTH. Roy is an amazing human being who speaks truth.
We have right to express our views","NAG"
"Love from barui pur Kolkata West Bengal","NAG"
"Right Ã°Å¸â€˜Å’ bro","NAG"
"Plz stop video....Sudawrer puaain...","NAG"
"Superb guys Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€ Ã°Å¸ËœÅ osm","NAG"
"demonitisation is the great economic reform ...if it  is not a virtual relaity that is done by media in few  tier 1 ,2,3cities","NAG"
"Now in UP begin barbathiÃ°Å¸â€Âª Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€™Â¥ specially target to Muslim...","CAG"
"Now tell the other people commenting,  that there are temples in Kashmir Rahul Sharma","CAG"
"Sanghi Mahatma has done nothing but successfully dent UPA image , he has not a word to say against current govt not implementing Lokpal or any other issues but gunning after AK because he left his farcical Sanghi satyagraha to actually go political and do something for people , remember how all political parties were after AK saying that it's easy to shout from outside if you want to make a difference join politics and when he did all started gunning for him","CAG"
"They asked Yami Gautam to launch the bike - she refused - so they are now trying to get Zeenat Aman....she will come and sing -","CAG"
"Bc pakistan par ek parmanu bam gira kar safaya karo.","CAG"
"this fellow has lost his mind completely, cant he simply say give quality education to everyone in india.why is he still living in india when he do not know caste in indian terms was occupation,and e termed caste word as antinational going to london, london economists are useless to india,india needs people who can understand india and not insult it","OAG"
"forecast: hindustan zindabad hai, zindabad tha aur zindabad rahega and then dhoni uproots stump in sunny deol's style. #indvspak","NAG"
"Finally Ã°Å¸â€Â¥","NAG"
"u cant please butthurts","OAG"
"GaNgss Of wassepur Fanss Hit A like....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Pak army is professional army can not violate, even indian army against","CAG"
"You're right.","NAG"
"Look at the timing of this BJP & RSS  sponsored man, #ANNAHAZARDOUS just at the brink of MCD Elections...where is his struggle for LOK PAL.. Why no more fasting drama??.#Arvindkejriwal is most hardworking,dedicated and honest politician of our times...His work speaks for him..","OAG"
"This news will be valueless..  (He could mentioned in Our dream..)Ã°Å¸ËœÂ","CAG"
"Arun Signal ....using such words barking? Shameful. Very bad.So intolerant?","CAG"
"Who knows somebody involved there too...Demonetization has back fired very badly...","NAG"
"PM Modi's top priorities: 'Improve inter-ministerial co-ordination people-oriented government and governance'","NAG"
"Hahaha 'Ahmed' ! One can only expect this type of lies coz truth does not suit Ahmeds. Hello do Google and check yourself. It was your Drama Kejri who jouned Anna Hazare movement to come to limelight and then suddenly ditched Anna to form party to fool public of Delhi. So better get the fact right before supporting your CONgress and Drama rogue party. Dont write lies just coz it suits your appeasements.","OAG"
"Very good actingÃ°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸Å’Â¹Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"Made in russia just painted in india Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"[16:48](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m48s) savage level
100%Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Vishal Joshi  Google some crime history of India........there are many examples of partiality in Justice........same crime.... but different punishments","OAG"
"It's good time for UP.Let he m go to hell","OAG"
"Congress leaders can talk about everything from Modi to the Gujarat model but have they spoken a word on what they have done for Amethi?","CAG"
"@ultratechcement #issgamekijaan #indvsuae its gonna be kohli again :)","NAG"
"gur meher kaur where r u????? can u tell me who killed our 2 jawans now?????? pakistanis or their guns?????","CAG"
"Byta turkey say jitna marzi kr lyna magar wo Pakistani k liye tumhari maa ko chod sakta gai","OAG"
"Yes I love boy not lady's","NAG"
"Dude youÃ¢â‚¬â„¢re the only reviewer who could get the essence of this film and itÃ¢â‚¬â„¢s
characters. Those idiots who calls them reviewers and liberals seemed so
foolish and ignorant to even understand the point of whole movie. Their
hypocrisy is open just because of this film.","OAG"
"no postmartom before december tax shown recoeds..... no fear to bussines man who is ready to do digitalisation now onwards....","CAG"
"hahahahaha vryy nyc ..Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Tike asa..bro..i like you...","NAG"
